transacao1,transacao2
-13.868519524974177,23.00318625742491
-0.6775068151728846,5.0593425230197475
-17.488271188251453,-18.365526856386182
27.784408657690534,-46.801354821838316
-6.958629794290591,12.634844448179141
-36.952037321200336,-26.61732464125956
46.558098501625985,22.736430377904874
23.842043370934537,15.731131534097463
-10.295867288314497,-13.850529394731916
-4.767092961420788,-20.232325051484715
-48.32629242220594,20.294302040832413
-21.02522926544674,8.062726260947436
-7.438301940587265,-27.044520814806834
10.679705588834947,0.854762139133278
18.981581138208846,-14.781864765505299
-12.950198283607897,-2.8996543036158196
-0.8043994721383019,20.62343066753272
0.21456934594188076,25.144589745184327
-2.9158940531476,17.774904052318085
22.298038388108207,41.13253624441542
-23.173778810600098,26.47792319264005
-11.13190397860203,-6.776577185533182
-5.921042288264178,-5.566741990993183
24.10915362682673,-2.4664304612450847
-9.76142551469878,33.394288885422874
-8.438971502180268,-5.882898716786271
1.4960973604529062,-10.063153024904762
-37.90638832747936,17.235990954039014
2.6363468192993817,-7.989139804462898
-9.76623944277525,28.20939804917395
26.935520856633307,-22.169064074537257
10.68040811061677,-12.54776241526848
-4.127357577216552,16.82791253452991
28.358713656874258,30.17234185902904
31.931887021755486,18.126022576651796
-14.700283405374266,-11.497084899091162
0.8419072736628728,11.832394723061437
22.046485851769862,2.378761806057477
-9.634790517110684,13.43990795831708
19.624191244321956,-2.897589153503177
-25.128926885363878,-19.998705706598546
2.4553866763755265,11.838216683736821
3.493552257389099,-9.404208258979756
7.216419162995535,2.197797323515138
-19.95566508243366,-1.8342303896698173
-1.6584572262039423,-20.817140253472715
6.790521695789904,-14.220567566522659
-40.90837422240348,8.863211911037947
-36.793166295713185,-22.979707890796416
4.658427842054661,-0.327224562259512
6.63984750565933,25.49864161607661
4.49510972023764,-13.812798198936502
39.489085354231634,-24.90419542605782
-1.4179477548521864,-4.715545908781885
4.854667744089241,-13.680042819142994
22.374836329909343,-16.055358009510787
9.355874179458954,3.5534056296467846
32.50919933195539,-3.1410072674742406
0.4716923557706298,28.47052201973685
30.69187835841545,-19.866864062203454
-0.5065802387227071,0.5585035758428262
11.142590540551723,16.51431548151294
-16.68132078996706,-11.063728560524329
-12.663558178385019,24.068143403428177
-7.813645896518002,18.498277479205512
14.794057166525318,0.8039504883048163
0.5650418561804746,-18.02042115310502
6.137741175708781,10.011021688634944
-19.150374615035005,-23.7624217058489
-12.617804726308805,-5.14055261873438
8.180085759003713,11.755850046879555
8.958918963668431,-2.2022139417947324
24.817129708087226,-11.033127980840726
-25.640994576254318,12.794334554600333
24.030890029172003,-15.820417569311772
26.27797593615679,5.202933653605587
-34.92368696214621,7.441131092141337
17.468342371924642,17.781348079002388
9.430152371807552,2.553281617179594
3.465685930330586,-3.2186274875654135
55.286110418792276,-28.994773110635478
-19.391613293845165,10.20146819583448
-3.0572590125629784,-27.19745805435762
-8.359679354436288,46.761506928303184
-17.681941061472454,-17.749430370885765
-9.150660659587114,-11.575142696672442
-1.1730728445090979,-18.337876517783652
-7.93776716797298,8.845193042504246
-19.041226001802315,13.210002399050207
-24.138633248438683,28.19669585368859
-24.73857729042325,40.89171360338306
18.35814741066876,17.025527030115157
-27.932549717814013,29.277137377652338
-8.276901653500227,5.893055282719207
7.189996539391399,-15.674552063170763
-12.411470690115866,20.35462371943437
3.8393257554278284,31.04078480617786
4.846710799691419,-11.715934057904542
-21.942409963560507,-1.8836596274152242
-8.440269818242525,29.23687250954494
-36.554863287265235,3.382630981716611
-31.830148540906265,4.27097523755134
8.612005854930967,6.818489164615322
9.529139259529142,-42.878769409050605
-4.621308518601623,13.853271859800163
-10.483799053523814,10.734396995073501
-3.9001282739572556,21.22206229595781
3.915084963629623,4.111395099311671
-4.647849311749972,2.422612578216635
-0.2148205218341256,16.32881114827112
-10.728944736114867,-7.613055526742539
1.9517159831308175,-7.353080927370667
37.129945991101394,-4.1434787997899445
14.926276712377039,27.14076848297736
27.772830008034507,-0.8504570047100641
-15.04080024060249,12.255971722480414
-20.826567237289893,-0.04934557522477677
2.960693457180828,15.778140546559685
-1.9178904258326168,23.04261669354938
15.691725101362522,40.01155183005969
-53.262407373841754,-19.735968683183312
-19.502257184862827,-1.1423073017861975
0.5986687579815073,-12.69609092332004
-25.149535451277224,-22.79700757913686
-1.8961612049725398,-13.579219010511213
43.76880173697779,-23.99146537524735
-11.12703825001651,-8.257596194981572
13.27785305479768,4.198077627546822
2.9186754963321793,-13.716149411757225
1.7876051815593472,14.856815899153077
-18.05819027000202,-2.625040535513559
-42.559223001515974,-35.586161275155604
22.307773137430097,-0.30374766205759435
20.094316959484253,8.139975723198106
3.2585718122366183,-5.5693116954501125
11.44834692862247,-11.072511712455197
-22.105712659704263,-27.60148939833348
15.458518960781063,5.818717036721191
-18.68300756931204,-6.6764648702860585
-5.9171194829680225,20.411365019167707
-24.198999908503573,1.43935204617162
-25.426413783829453,40.86033220702964
-5.0769938889670225,30.429358667430414
5.950668732947201,34.49565151943809
29.714934656500258,-11.382575159580217
19.36837946161442,-1.733058119786301
-37.06978454977656,4.6362801035181995
46.02682337132532,1.4956865901422565
-3.2533896483400055,-21.761866584781167
10.352108465346692,19.05048990245666
-13.245836796317423,43.093364123555645
-44.139018238329655,-5.354749476186851
-41.91086066890741,31.86419137886486
34.26282302764649,-22.70790002031554
-7.848629356598034,22.645624681054713
-20.91356615161112,3.369489127473824
9.454872348444885,-30.09637716430315
-12.35847053729116,7.367800496682616
3.143726348303052,-20.614257525185945
-58.381871883713984,-1.1038062191034848
4.660445623600422,22.725491855771107
2.1208359845735596,-21.01193692771892
1.3201773629354538,5.463887021934716
11.517530643224854,-3.9025783895905626
18.619233187525776,-15.312989201654725
-11.162110062854865,7.208377730484092
37.06237947444756,-11.638049991563635
-2.474752712871576,2.266822362392498
-23.942986162447852,2.120051929125749
29.065134561366833,-10.240561599574416
54.55242949215149,15.086257323066942
26.111602533215176,-19.997890660685602
-37.68281838053986,25.847250203897065
-4.248610529517197,-3.170601517781199
9.49297934442085,17.60372758945609
2.076982164898384,-8.707002897565904
33.7025255541674,0.863778025826773
-1.2652881089650285,27.168491567939604
-23.834580430703372,-6.945283041673161
7.519341603532164,-29.318127966529968
40.764242434589626,-10.017037895988492
12.223518941771834,14.327647125283056
-28.437749173654517,-23.679853963338413
-15.844175425799866,-40.07490664268097
3.2897530614319335,16.181277657463834
-15.500502873830285,39.77301797958531
-10.00021028944122,-9.863522981825598
11.957968798483662,17.800249570841554
-10.53223137750331,19.2936456274674
11.74118491583872,8.317166171846942
29.225550693906648,10.702778892643645
-16.464048642720982,-3.9555890613922577
18.585956950310745,-12.11120449085136
-8.6957305051255,-7.844441532755998
41.28332906220087,-2.743114527687217
-13.940837625727006,3.686835796563162
8.806202543241389,-36.72398258709006
0.9584726136710777,-15.412695960890186
-34.73977932714237,-4.4860777601703115
1.0611479792475311,20.91766719631364
-32.99272727582368,40.10661951036753
-5.7283999826601075,2.5847563838869645
8.128827406114388,-0.45878722964458724
15.103183900428757,-14.792803321092778
-41.28152670882076,-6.117927840397176
15.779033913083094,23.09456101746752
0.02854843325288056,-13.332623939107444
11.738259890722233,-16.49704367461996
16.873248836408234,31.31584683010425
-25.48958084391146,37.90089233310513
-2.781631206358359,14.215281270289598
-14.40290895658929,6.962415063886479
-3.69834110078982,-19.396059522297037
-6.426736111321589,12.842679042122345
-45.089283462301324,13.125937499966348
39.6856155302351,-19.894540814979578
1.8200749972115091,38.14448126832984
4.578756818273845,-21.638219069354108
-20.354657180379014,20.96623471945213
-3.292220412355949,19.372409765997595
8.931663792243661,-26.5774432291551
-26.250389871183508,-13.878668596175705
-21.55211959685404,-7.071840689851573
-9.51515240720742,20.498417482162612
-23.96204087601529,6.304283337917037
7.37272290730345,13.73146569416228
-32.29500454972558,-4.377520571600446
-14.727158461400967,15.8617026200041
56.03614983698989,-9.145816930208698
20.704330153252233,7.426927190585008
21.50619269692223,19.96357482148746
19.10572239255217,4.705087235513563
14.049509643527365,-1.9717027030804568
-52.93776229851361,-0.4755549002889142
-3.916397012909423,-0.20507690182103477
16.721474358900164,-18.46557972761871
11.403489208363615,-4.749946238480687
-10.234468542734357,4.516594559419313
-23.798919922588674,-15.455323811340389
-6.23504978573184,-26.090783788570878
22.625520732543233,23.759646755010134
-4.229564490684325,-16.245782551971605
23.7134540793078,8.02136248863286
-21.52194344647109,-26.116641639786124
-2.710121221567257,-35.998591618864175
-7.2342520220556015,16.579163571574746
-4.304365768316368,-0.5223242575927394
24.418991845306834,-24.973523306744518
-1.9613086477758888,2.2016004279590984
-4.7491414739956985,10.821871604916959
8.5902992491183,8.527730157905008
-8.050249739288898,-9.206587461497456
6.354620024202383,28.76383509955781
12.080473856935612,26.76698035140258
-4.828493311635399,0.5172417198220773
14.644131827319562,32.92992542639379
-5.48100403813823,-5.3702183583649
15.035056738694779,17.86340987308406
-14.60432556580821,-19.49127732331298
17.526591910353616,25.80896661473901
10.69701141481774,23.702275251954138
-0.9770884996251717,13.333299839655059
-18.7487587855867,-21.56593662492054
-9.146543304022117,2.619518444420022
-4.768165122650009,31.0406644902774
7.026503048303205,-17.549384167869835
-12.908832727741942,29.52983263712591
16.58905588165558,0.3405035780185698
-12.587106014741757,-3.214068109815382
-7.35573754636418,19.73291670455303
-12.637132431292095,-11.691776715343568
-22.90477538540855,-12.863939985941933
1.674756138276976,5.341455943543534
6.991310252561069,18.675012842035844
2.4340929833400455,-1.695516045752437
13.982652889588199,-22.694061777040616
-27.643714153997628,16.53074373984065
3.512251288857203,-1.5253512371559264
-3.452767299546871,-29.44965840409994
-22.447751572370315,-16.981049428976853
-1.7197474058896791,4.557590373881806
0.5026899592246102,-2.9353574359483425
27.19526332108439,-16.251702559343187
1.439897434855753,-2.7739115464477653
30.870195616335586,26.360917339869726
-45.125383819078806,-0.3973126681689731
21.04645574002464,21.713214959048102
-32.53753825246886,14.319024973237637
-0.29090162371578177,0.4416901652993013
-2.5903023683248865,-11.492386199718537
-15.57378110667343,-20.795638845723985
-23.832493041715065,11.810480989331978
-11.830524054129196,-37.86820971471694
11.420385723802632,-7.0927467833875415
-17.7782742343594,-4.633946495855097
17.04967259872828,-42.65089286929067
23.368328655895958,13.182335047958112
-10.032484335152528,27.966734725570632
24.735250774949435,-20.526720166345335
-7.629337258445144,-4.0245966724469175
-9.43361449566212,36.99368437399553
15.879273158106585,18.206050444032595
52.90418852335687,-9.410703229696853
24.4404240673762,-25.467671807937514
-19.97310595797909,22.932438259287057
-8.968967273339805,-4.096256056634368
-26.185636206982057,18.264338628260365
-4.964491771227866,-43.71392793285377
-7.2353913509989,-1.1965515608186796
4.46689582576896,-8.13911180618515
-15.855396162652367,-17.851777493412676
-3.274412182223064,7.022304089313965
-19.93949579856573,2.8096265605342503
12.061588618004215,-17.23340670718418
8.228692890549617,-13.439932068561156
-21.384361076240452,10.884766745364116
-17.882691448955708,0.1475397589876882
13.117322914532895,-4.285968177054907
-0.6070362242249359,2.674577461203528
-7.8754227082932315,-30.54083617439764
2.3891426781839957,-5.162043143903795
-27.472912359105134,-7.901620439047865
21.115488931086745,11.065246200784989
-5.46204537783554,8.966314397216932
9.943388128954304,-3.0925426339974313
-3.0846271090529562,-7.2880732885567125
-24.283434655564378,-4.662161504674552
17.707603852443384,8.294657805938575
11.687822088097946,-6.538732473878291
26.664167636840098,0.7218216645671981
-7.493080588352134,10.121264983535108
-5.414310218344021,4.093370996713878
9.807781019893946,-39.27275020704694
12.11266761149204,-26.120860749654117
-2.624767931710383,-10.663838250716003
-1.4778201593631985,-3.8718794960469802
10.1250356559848,25.369557645476917
6.61614760525096,13.075163348856641
16.21224880375007,-5.433304980284017
-26.526174843237186,30.649954256396793
-6.48833854173235,4.381414031144545
23.169872218157302,2.4332139514834856
-10.782749892067581,-1.6818808503847271
3.812077258120798,16.632815198186503
10.43035613240058,3.3869426734412853
0.536557786559852,13.871850369188468
-1.1958435268116563,-7.167396511983782
2.67701085834176,-10.645204188730117
4.195110447914395,-0.8894115601833285
27.513006129227236,22.786151153111692
4.313177747874478,-4.751950094393498
28.352679261642333,-16.281513970391465
30.41433402881796,24.918081103880393
5.155838258840771,20.593812222270984
27.560837694191946,-11.709699966053845
-19.90469941523213,-12.041408340502544
24.347044927118628,-4.825876236755989
-0.6356528677621769,-12.834668740928066
0.7091509108388805,-20.817316963226826
3.9424713821924326,26.88110204275604
15.950481281572308,9.24080511109993
-24.523643839770667,33.196020208332854
-50.305274227824306,30.83245491843314
-8.445597203677686,-0.8185279437347486
19.288403556859013,2.4810003766427906
-12.686465304537135,15.169034226782646
-18.785029624961837,-4.169703254675116
3.5585816391419396,3.1974524333169105
-27.9838828935662,-9.162724000709728
9.750552757253798,-22.67421224036882
-24.77353370241708,-31.441881939896845
21.897608725114406,45.37537207186087
-29.322314217530902,32.2819641182715
-4.76796023523179,16.53656503813095
-15.640611119302605,-12.833052312775253
-22.886036590623572,16.78980197656669
16.019100006524805,20.591036647278646
-24.92531781791722,29.08148223554107
43.30184118180106,-0.1709480717096101
-18.29471772559609,32.20730188743986
1.3171354574142975,20.818362383666006
6.292793420867896,-27.851035513650032
-20.1983479165802,-44.30265015187089
1.8411014044599625,-5.412975631478183
-2.4767918372569615,-3.4263057150438874
-3.716646449832048,25.07956446867535
17.762623394655982,-12.76752981973764
19.853630994721996,5.294965100964248
15.782861283960523,-4.386944190950442
-1.6347352290222052,-2.087301424096189
-27.99033230509176,26.522319266628198
-0.37017173487712546,27.57610664969995
-8.064120358980034,19.995430694603446
-17.900202894451787,4.696160989769205
-2.324859334114156,-0.45472699783015075
32.18803748542676,8.725790629157967
8.327029965576564,-45.0042900342115
-6.041375849615864,-20.285913948670206
3.3769562870282526,-2.3588158215124246
-27.99373795915528,12.260312675886784
0.9274393376697285,5.557696095179336
-14.308414707565227,-20.728342026547388
-22.285486657589068,33.17288655332713
-13.32022547724611,-8.032048553645728
-7.15106767438563,4.100444998705931
-2.6843563163641644,-8.5156405100832
-14.212204805488064,-4.4952817416896425
16.843159894637342,-34.65942576957471
21.708202692766683,-17.25363615552175
-20.132835951154266,2.8677729613807834
8.5989772425928,2.50223782491792
-11.208973669883012,-23.676779674521732
12.64523200575795,31.41253895037215
-25.456260641980183,11.7440717769155
-63.75056328717469,10.607577853394723
-8.373016115458853,-2.8592028327555106
-25.273207696429782,-6.799503532024017
-4.9706313643840625,-7.634334559836976
-6.340201185090454,16.50981813870464
50.86908828024207,-3.277654455320742
6.792888049362422,0.9664539451846345
0.0836696264379433,-11.656968735319948
-36.50873688136695,5.40299771617783
-13.808171469055559,5.548848241115355
-23.093703888421146,5.501926524424734
12.004803831011996,-18.486063173501655
25.886596881068137,-24.185862679814328
-23.018827666028127,-2.387106804239524
-12.083604190327064,6.298005943990769
10.435847289068995,-6.122079494914731
-71.2859190240473,8.146792611500132
3.788978627165615,36.053754536702904
36.09875472544243,21.130048471324415
15.283179304063266,-4.328984732873298
12.042464878412808,-8.214518546178171
6.071792934350148,-14.010910685502576
20.557406036674895,-2.460792050218582
-16.387066701636186,6.753818609727023
-25.633920809463625,-5.637273411764321
-7.263492750047309,-2.8106017022388565
23.19353006946303,32.11185645979718
-1.555147261203156,-12.61872410063367
5.770479897129218,12.210707799097511
52.387563027468005,-49.61807816002705
18.05536663608348,-20.850765125662235
-6.825609362763566,-4.401748737840781
27.292281800978717,-38.169340433546665
-8.032158447494345,-25.770723627179887
50.472185829943456,-17.584171856903986
-5.779055136157708,16.183973807544703
30.478711087973068,35.47133681554954
36.080628269003626,4.753998012828125
15.22660428170016,-3.759894866358205
-2.9776312557459144,43.35747938949731
-4.648788332010049,-15.598936447175282
2.5908183488927445,9.238677211070117
16.291656060435976,-1.9791499728664264
2.4311922981871756,29.4556992022931
11.77033450653571,11.819641432994716
-18.98428679646973,26.061369074395696
-26.87484709199169,-44.10771869388537
5.679022710284474,-10.266472227973944
-23.75463290209517,-4.873161302201953
-35.953775523770396,-30.423239627405824
30.36889837773622,-10.611009409695821
-2.5678918312929695,-14.764465940108183
-5.399569440809902,7.735855890265698
-20.995662820181806,-39.639499326749096
12.200225907077431,-2.1115052511782135
35.68635950651916,-19.52387597634528
10.838356124171828,-0.36505920552509563
-24.72204525812113,-6.799501534294801
61.05344763711504,-48.26361231230058
-19.914356874588208,-10.478039484658046
-0.37002914509202645,10.517565577849124
13.780037980279953,16.360039426662865
24.95882198782233,-23.791855003229458
-13.590922763883098,11.570138500793144
12.48668899373712,-7.45342837867108
9.202629043932786,16.700410663238372
3.2863192600915205,-20.899491677955332
26.163821192851707,-1.821587760792385
20.67338970544722,4.247892138068579
14.91041174683101,-25.571502204304906
-25.03918735084302,54.52262597708185
9.798404644907684,-27.282947239141873
2.854489401432729,27.38315415223104
30.575163030535585,-17.12491351628614
-4.038872061960732,2.8925490741879183
-2.9059687892932646,-33.72978580891646
12.969661369561091,1.3615617936884619
9.019646994981215,-8.64323996840534
-20.626891516290765,-5.729970715449872
4.537617002136581,11.065469904235858
-24.255944618796335,-10.274201365301971
10.299071956077304,-37.176673745281114
2.37986939039122,12.063418146197346
-1.200137761758403,-18.026303838984465
-1.7779174593819094,-16.560609487412997
-55.96154580665366,13.512346710401125
0.28158921453321223,-10.867398569702615
-19.364732228895956,-0.19921460052768
-3.238568543257423,30.74366076673848
0.03744638512217159,-31.09090926767971
19.184982847714643,12.661042200335613
4.413743962717253,-55.731287632414066
-22.303191745647787,2.9435731811409243
1.148022786919613,35.58012334348082
-2.5994507362376,-22.74018659759421
-6.378635383984342,7.692472476312191
2.9057779298777007,-41.191300520227365
-15.966039641704139,15.036811844817331
8.726533751191534,24.20576908848403
6.343319800001927,-22.318595107965223
-12.65799940064049,-4.313911352915094
-0.775691135385267,51.354868912973316
1.6512417718949133,23.420074907543636
15.04819731245865,-27.95431626790168
4.333924800861973,-4.438100971145865
2.98274644208548,-1.0141898445140045
-7.852034782487841,46.59077663299961
18.606165033807464,2.1464746281306493
-22.270950590515696,6.963715531289191
16.40787023482532,-36.81031740282587
17.327677554012617,-0.10183537646544266
21.422199183938023,13.806421732815167
-6.761176689285325,1.617639921536302
21.49917096271272,-4.04033296881816
-13.718495414045101,-4.839740209173126
-5.489756839007488,-8.447946447358296
-18.843427333500394,11.154904614590603
-5.207330348737562,31.963800209063645
26.696153889209103,17.87925057631773
-9.603363536596724,-10.80579023995634
9.180724683535278,-2.0885556668401954
10.836664421147766,12.210145956872797
-11.178199893467957,20.46704512035165
13.080900744137157,3.0863024428626056
4.9607071034046575,-13.55898239150319
-36.39154562827008,13.99906518772002
-4.114928810903523,-33.921927848084266
-31.999177246413563,15.03274088151506
-7.6860768384364615,13.301171320511596
8.873980807660423,1.1344174453244906
-33.60089486450005,22.501383578354968
8.447017231157211,2.554970563308588
-10.216237913180874,-27.74293198908209
9.435760497905722,10.087313403551008
37.337912658088925,8.801637103298313
22.929667398772384,11.148658017399098
2.3699135720406477,1.1788281652877561
-21.168977162965604,-11.271675889979747
24.601455881689663,2.236297866730618
14.746262566027028,1.8398910702531515
-31.34384009379023,-32.69308967794131
27.759352658383044,23.797103959319884
24.99647605290031,8.307259937832823
10.914376147784923,34.74171171633231
-10.476495301424073,-14.452478977126761
9.118292295019385,20.197696099931164
41.561221091398686,24.484129531144983
22.211954064223352,-1.4334771450157198
32.842936971458336,-8.526006744786375
-31.396561173516314,31.26746588293645
-16.96714455160851,-6.7860466427116295
-11.530569504409712,10.31281104147514
18.32278944913947,-4.733523703879915
-31.818862560476454,-29.17984065210888
13.356226887049713,13.245880022893939
19.826886815759543,-22.693342866722613
23.443786510637196,19.621729215226942
-20.312487548519144,12.835155929487957
8.677979868632361,3.4848820470081394
-18.709591219567198,-36.84464514571954
-5.97179961879446,1.590736766529931
17.034155068378734,25.41558944236904
17.914730487154273,-2.4986468250604257
9.17976673432306,-13.346241335694929
28.472189444128517,6.227149124690936
-18.383644645118164,-9.819580038898874
22.790266616868614,-2.6845217526527976
-4.188508772297481,-6.491889177567796
5.230399359481549,-15.89393142252506
9.90336542317758,-2.4249800470019203
60.95764623226971,14.08610787077439
2.5651553334297916,17.850449596121337
-28.579597267739135,-3.6375397371873364
-40.423276190618424,5.072050159850788
-24.430114876517095,17.971698580661652
7.8901960685746175,11.789028463332391
22.065373933444565,-27.06987745825807
35.39259441185104,36.77053335917992
13.374112993831698,23.092661152037493
4.520470224349804,-4.499463457106239
-3.6964391770710354,-2.2292679965962945
-6.705663822553426,2.521153638923943
-6.714034689509788,-24.42623776503868
35.17265613174196,1.3616323457673916
6.308106651754914,1.9944149704906393
23.40521266410638,-14.600298490248733
-38.61584938228136,8.23755814374738
11.64194804727179,-12.207628199865766
-10.344787912190103,-12.822715878192232
-13.50439756767948,-10.746367799500785
15.493249829381908,11.747556992244206
31.954074047203243,13.254837219741887
10.095533230227709,12.684229157643724
41.745928307912166,17.374139349229168
15.63233683505329,-36.80866443664317
-18.492093946063676,-0.81443424543216425
30.651624875446892,-19.614136627394302
-7.875301983833562,22.96836113996653
-7.713049700594197,16.3061798340385
16.376513255152517,-14.793564191332129
-35.646485624003304,-4.383287145617419
12.218607602451861,14.833783333472322
-17.959932167694205,-16.975717286844404
6.62139459382328,-8.921101500212904
14.294488471749506,19.449198970396818
32.44393897194158,14.095689618907217
-6.14653331209486,17.45458874557769
10.667960768464784,13.648863023509495
10.054739920237916,-2.010797541800455
-13.728725994749343,-35.16323844276777
3.7997203509976627,-19.618653510308192
14.577216833515019,-1.9304165951337464
1.2128389985427077,15.840927971452707
-9.793650251656445,37.928872380771196
-28.665297888237085,-34.34904853960309
-33.267964356221114,8.997564295251856
8.05834028372476,-10.883331586905669
