transacao1,transacao2
15.238557864060908,9.828302003264987
-11.266388798074065,-5.056147893475114
10.536373747369737,-2.640697700320786
2.1609076937669207,-6.588233751911475
0.42642948904120104,36.02046644659709
-7.429366524459091,13.118805328980303
6.721076077822302,5.123584391359169
-21.22578055216241,14.693300656240144
-2.766494353122084,68.67500235525966
-12.57095191157555,3.194083505999882
-29.789256019388755,-15.455308146700489
-18.3240704364234,29.44899205709973
-2.731932886569846,9.735813396241909
-1.7873139459173197,-2.2267993314365633
-0.1152901292960757,-30.85202965523407
-10.385536265067362,8.37203631777345
-14.212211099068696,20.034899399212648
-6.486376010484061,-7.774610209704287
-39.52975718012255,-10.378487328438064
16.710847303223698,-19.855316756637748
46.142561968752986,2.9440171858260196
-29.93413524417177,-39.311379667620514
-16.326887759868487,-14.93936136020928
1.1691744783725053,29.351880786853272
0.12318744929788726,14.730959352752075
-28.624199709263745,17.38132512652681
25.818697200209684,-21.073284045179225
23.056161807719327,-6.576212537543188
-12.37172528447621,9.251970715591508
-11.03323967231011,25.042385081420164
-7.083970176325377,1.310418246794308
-54.13715462416664,-5.571913299937955
-15.820301247830796,-6.485316536346893
16.259945502188394,-10.765094956367458
-30.517200722247114,-5.308839846464096
17.565009789087394,3.989066463188524
-19.368940278345274,-7.201051704802609
-0.7744695534289476,13.804041793145545
-8.45238280017221,6.81643532993069
24.460578726131793,37.23634159408037
7.039226806414646,-15.534400884397241
12.654894304442772,-9.044352779799619
13.83415858339809,-21.498463039681862
-14.418031398063151,-13.36409659490011
-8.027562611262569,-30.693575019964427
12.321962980565878,7.43511711798599
-5.229902932861801,-22.653010003916904
-13.082652802051236,1.3334530862059983
5.87821400916684,1.1401280216361367
-1.1827432230114154,37.66350075482488
-10.024950539341075,8.203008800831915
5.227063208619084,4.967027807086653
-32.80340320980574,-28.139390280400804
3.068730774613166,-14.18359376969472
-25.69870552158298,-9.733430799534124
-23.903195490336188,1.875905065595303
36.85251393307507,30.516178099925867
16.185183109550273,7.243205681306042
-0.17893949141276405,-13.274739761750583
-14.462501898747416,11.88642565013673
-4.202674159105179,-15.065793605173216
36.35615032248791,-4.019074187259334
15.392548355658555,-17.67625321440445
18.79002033529116,11.777373157285622
-20.977996848838156,31.49437519538995
-21.956334767608094,2.629738170481394
-3.9295523141269446,-5.245129692923744
-28.516535713148574,-0.536055231908797
7.1805856299421595,31.57872090023604
7.097658263527178,23.600652930329215
27.70862847263188,18.968871023190662
14.940900548041704,-37.416325073409794
-9.059694788054452,27.321690895129535
16.370964409322028,0.34981684608528496
36.02575189365426,-12.529062169224174
11.789195587356945,-4.280454209216797
20.932711813282697,-12.053804774471072
3.4340840214888164,28.91103489782425
36.48508693999969,29.41179495104416
26.991736656059125,20.834140158235932
-3.9418472631079386,25.97377540387244
21.741738332684765,-37.807832057864225
29.645143303346938,-4.491457251591049
-3.068985183968977,-12.077387019485109
29.9398097475366,6.29907659986074
-18.5068455390206,26.52684303017027
0.431142587309414,-16.26043790982002
-21.38769038600421,28.24202626220285
31.889857178543195,12.740355308326228
10.18974787145602,17.379331629571663
-11.81747583639537,-15.793414817971211
-0.28779339659408676,-11.204938115515775
-10.055263390966065,-22.23597902603647
-23.33198634248173,-4.062387168997611
2.3818638320685235,-22.60287022312314
-50.680884845370635,-17.49917415501425
5.905188831806623,-21.23061104049093
3.6787021210054753,2.9801042072429924
10.673577208982469,-15.898799451188792
-4.014438060564363,-7.948917208726126
-6.042867203519778,5.442866560028026
-18.382310541437697,27.75151651400149
-2.073787060804753,-4.42225563907149
-5.104368365901319,-31.49698441339308
-22.460472775386485,16.7063870753092
-17.731820857258192,0.6710939461862713
8.004185568849651,-1.7683054317541969
-32.74820936837593,-31.227533161110674
-0.7429874309580649,2.6039252325881206
-22.39856226263943,20.49878285852834
24.17399368592577,28.007409822122277
-16.856976781206974,-22.041901465837142
12.836017744192363,55.018993375140106
-42.64879589138311,22.54850806509635
9.456163755555854,14.29175844910887
-8.750760344219245,28.588727712972446
-0.08360922433352665,-48.534243457719874
-2.980997410580288,-37.17103515035569
-11.703006509145526,-10.07790924862747
26.31780104716561,-10.998472111350356
4.333760792980553,26.554316048900255
22.283841472853116,-22.43847499113441
18.364030419946225,-11.747958933217088
3.301430886863055,6.15404019858434
-21.971835024967238,16.61661641199762
-11.008239759069792,-27.935103100141887
25.31765459067934,-45.151265718735345
12.520551895663328,-26.26100180939957
-19.43434874556749,-41.928703228333724
12.430073022467578,10.91710621374689
14.369554746319595,-24.06446958455385
-18.49272133608465,-9.903184762851481
14.421344746611789,-47.47777279005804
-0.22605563684671248,-19.618941603402618
-17.329417350563187,7.2511572773556745
15.451947538905886,-32.01963279630497
-17.617810717496383,13.105523694311518
-19.789883922706355,-9.706899474594012
24.980414011703935,3.9765527756726806
39.99977535420029,-2.9380412768319646
-6.16065743168849,-2.6243848455988457
-8.089170765771827,-19.19605328458038
33.51150958368259,-25.998117377636227
3.04435583839785,-22.561884625845806
36.33670573215913,6.20690902698624
30.949312731401367,39.50005647880876
3.527547634615764,10.512870099410712
9.78918004723875,-31.872868706067344
-5.259731582891068,-15.526516706198874
1.302464113711318,-1.2027611462885761
-14.120670336112473,10.518245708918352
22.520758861697786,24.57165240159453
21.42015986846151,-19.889330052875987
3.1676990832427645,-6.207945764882292
17.0846156245938,-15.25869478942184
25.273582925767123,-24.608492879790212
11.257942712811804,-18.44926421506037
19.211402339084927,-1.8575682356661163
-23.634691596836905,-13.349558634809151
-6.9519588881389875,26.64993204105205
13.311638974500124,-2.085489000776529
13.570912687980694,7.413642176961667
-9.467399779114455,7.54197676313757
-39.1981287807081,-15.795874525727037
53.69857985617053,-16.197437592305032
-9.94180734947221,-16.699642626736853
7.013659442027771,-17.925029485230226
19.448712684305175,11.061234595915197
-17.457726144716588,-13.612534496366585
3.431919965938832,-15.88531248401387
-10.16120823611432,5.80780809033282
-2.5223524487239852,-21.183327233750152
3.3519417196665566,-10.117732089790348
3.4720088219738967,-17.767905204797817
11.691150545301433,16.17478305157625
14.828771365387865,-28.228304072747996
13.941491710579006,-18.427243229716122
4.176625098035361,25.084983990506586
47.58790960035409,-3.594641200019138
-0.13245355759523517,18.954617013758465
10.781901125120623,-24.92680467394667
7.091363136392269,-15.015543214780946
16.73715402561641,-22.16233573898153
-15.695939390325037,12.54750587113419
-18.251569376483722,3.2705167926123617
-23.075679498472642,11.004380565046706
7.352332754111991,41.11363486689821
-24.80361334728621,-1.5552235345739105
-37.80965698680188,12.944686665481782
-29.39581100863368,-30.46134778749183
47.886887656255716,-34.39978647322032
9.021811605290507,-6.210438356720101
19.331208426540567,-10.425783563956617
6.887046731051697,10.488999619378227
12.126024023088817,13.089539785515143
-33.75644783728298,-35.540368426967206
1.9646153342969859,-11.92927263607783
19.195737656517544,10.199027443381235
-3.2249925514360287,51.93603053459036
-3.159237776701633,-0.4759188216141814
-23.334188188190254,17.001729582144595
19.132320245992528,2.3697845277036804
10.981544036752574,18.130009101640454
-8.755093735814835,15.132362891391452
-17.160160446033572,36.2444430691591
1.954195975637669,28.381089940788186
52.11610355258985,14.960836073446128
-31.97032701005202,-15.592046783359255
7.627374830165124,20.237131760415235
12.796658404646577,-24.804975785627885
-2.691549966274776,-47.24711253100538
36.16863394328454,-15.058408905997727
-14.719473600660626,8.740206362635748
24.89656400221863,3.6672341222803047
14.24107828608999,-18.345339859188304
11.916888923488262,-30.99020413060215
3.687527931444032,1.744978720085166
-18.19850275711596,10.334568373979467
15.137721198259865,-18.26836083860672
-24.144964191662854,-11.335690978131579
-30.149277112990973,13.608996298933105
20.190814955674817,33.376159476193564
-8.803132383002586,29.138792614296463
34.11809402572532,-6.819006289610123
17.235488769502542,22.099326143773844
-33.73653347426841,5.999468703983868
9.075779310878845,-10.110297996066995
35.87020840118485,13.931616555671553
13.972320401355521,-36.86473052435174
10.766126851996107,14.720167407612637
-0.6053044188663244,-2.1103170870901247
12.978832652234242,9.400408022401079
-34.34107255524549,10.383502072847417
6.6207008269762735,51.00876490848596
27.162967033571444,-10.327163599203539
9.288916191862388,-21.952512035175765
11.311079509586776,34.34389225332551
-0.5521935459607679,-12.137979278732518
10.846946131235866,9.235418965869911
21.228526281106163,-14.338061005612598
-13.701687751505581,-24.80948125720555
26.144543511836996,28.298842994188448
-5.244568441765674,15.012136340410965
0.12417626939142981,-47.652637024008506
-11.949491315703966,-2.075049899028143
-25.48341670473419,24.809155777542912
-3.6802796941176674,-12.188646066002827
11.42591067373589,-22.31221277707997
-2.2524251028221216,-21.36261222840393
21.980498924778438,9.80086466880419
-2.154182290672208,-51.45564320130966
10.227607785729681,-3.03831632970934
26.349931773793823,3.054233499447215
-8.896375680687978,0.7486898050485079
-14.965016784284186,-45.556880199826566
-5.898874914600226,23.40499938231777
-3.844490606577606,13.25444239896574
-4.307641299835463,12.92567325988941
6.298419881480623,-28.56700401218495
-4.7312490544681305,-11.43900602812325
-20.13374786614278,1.744151012653969
14.431183835876604,5.7662765986448985
7.429749168681075,15.996160231514887
-33.70254282621684,-0.29239175756595526
28.78192297623017,11.532706450251622
-0.8818864595063041,2.6993436762294554
52.05241450457657,2.106271608770734
12.796192418321176,17.155841498026742
-23.47026236867788,0.018554604701055626
-8.43957569836532,13.279440381420581
17.444871951817316,29.45279630799353
-3.513280237590499,12.259462669909677
-5.346050881586325,12.288072924754347
-4.135523224040096,-2.25072797052412
-17.100391558429532,29.645741333559585
7.678459103656747,15.580155278221643
-9.929016456771622,-1.1969382690008503
-4.963373961084984,25.825609853825178
-23.22482107928671,-13.831946106376105
-1.2666574946605116,-23.00445803441436
-38.18089327437101,-3.428615488254853
-3.0521160760367527,-19.391241238348787
2.9286172740177348,-23.626775587387648
-14.282469558088334,-0.36511748045308623
13.392350755498706,-3.1682167040695752
-19.98182880131003,21.757871860065112
-26.290181664984775,-12.963656918864515
-15.464180883774809,4.287391847856244
10.468061196138905,23.36953677228131
8.13619429598056,7.239006923951724
20.834709551569517,-34.44692619558688
41.17322553427363,21.48600635100837
28.090978724729617,20.27589238189187
-7.111401235994954,7.729893112049165
-14.793041238901992,-28.64870927510697
-3.590254878748958,-25.88002175535482
2.0059403271837213,8.29911218312147
-21.746740307092878,-19.10153079401271
7.369853202000051,-1.5956097864686076
-7.122436592792973,10.564014959108736
4.897557061847286,3.8596898110066897
5.9180161492837815,-19.467398974957185
-24.26068277269319,11.750364172343787
9.729715971843085,5.881060152304817
-20.607492744090173,-10.580591515882283
-5.9897769556677884,1.9098012460220173
3.057540070272556,-30.995996765673304
18.685028641412895,33.56945117389418
-14.308749243301042,5.649190422731213
-5.4227151859038445,41.47234013991163
-33.40767113384217,-4.469371679527145
-5.023010798204751,-8.911081399566376
26.911157564922284,52.44932388204606
-26.116021350777935,-3.3561318970771046
-25.766230179814038,-9.441501060180746
12.39511513128301,-38.5393578420022
-15.168838562903428,-25.325347702017208
-77.92494742431757,-15.302392388692013
0.6290032501344589,2.5991318647405026
6.899630418358652,12.539078280460533
18.19559899302319,37.591748779251994
-12.479286924933295,20.755643374570376
23.192199786029228,4.601176779846272
11.572623768352459,-11.442423246575462
32.19595031272321,-17.146646054225275
-26.972013914432374,8.158975592770188
0.5152406374876176,9.8620154836586
17.048378278459655,7.120989590295903
26.242770596031882,-5.3101172725240975
23.876879812493787,-6.967717912548398
8.501605531895754,41.655129979522194
-3.6425318483482934,-9.96184071438269
6.063763882554144,17.517842339695335
-18.969609091435508,-25.343032764599126
12.127287820867412,5.7281971904867754
-21.97533278338714,-39.09407902695961
-10.583184375379332,3.6335998066364588
4.593019107358012,13.554642966562234
-28.94474982795085,23.126910963525415
-3.7374493222268494,5.849401828451642
-11.702267481777657,18.41084820327621
-4.0423640714980635,-16.68856912625115
20.92516727313035,8.337046956826908
-4.5093573622055665,-3.894571468970339
19.442882373889066,-0.6762226535573423
-47.17750702413744,9.615281554573617
6.068522357331666,-16.512932902726384
-42.5561100220693,25.274575669626177
-13.648522068164235,-29.272466485756198
6.2954996012868385,-8.677734925528341
36.11135650607439,-7.051257927868123
18.936175793350838,-5.774824104352303
-2.407120626998669,-31.560186979479134
0.7238687477728173,1.4557151052544757
11.180256809812786,2.923510009831616
-4.742834791925778,-20.087897365700375
-22.127345258568486,-20.95329078509903
24.25802853757053,-8.398120774987468
12.112442166051338,-9.737199239595162
-45.78672891663029,-13.153404881563326
-10.56919191219503,16.23393421615951
10.503323311282193,27.358737317050288
-6.99091625592713,-26.563935213224408
-19.53716837702336,-13.594930012081829
15.741465786461333,4.536437327407082
-13.24687693127018,14.529748101131588
24.20346084540728,3.4031472046379396
14.580280871731727,-18.87088470083761
-16.885067853633117,10.412059598007275
10.685933389996173,5.783040662626611
9.955995984536607,-27.693032150653124
21.175210825600544,40.88004765062378
-18.12148125113286,20.481757314599584
-15.945917574800797,8.766497900472034
5.326057069314691,-8.546076355689348
16.137600623791343,-5.040584646357329
-7.9813469982133345,-3.5350256721510425
-36.574861178626385,-40.01865439108795
9.10739176288039,-24.364769297970955
-20.206504986387376,-8.276609723621535
-1.5945663743249199,-2.4074813471518715
27.51639162761881,-15.085381148226752
-31.46274565524834,-17.613171913138412
3.744215581356763,-0.1351384900734637
-3.5275664729217064,-10.415404002228215
-15.648577762145484,52.733368400595246
13.84853802674791,0.3571042489421109
13.078064764042995,7.2061449605248455
41.176437141164335,-15.3994884637724
20.90783244550718,33.54992389218926
-7.951578650638885,-8.88943807924873
-1.4317974634948707,-7.064146219877062
-27.447382614496142,8.435416719184579
-11.77744097317212,-1.456145814622556
8.24330278838463,19.454030117310953
-14.360099207893667,-15.095341660075722
-33.01382036580256,-15.404291467211396
-20.884395543954042,13.87273911896159
38.4388895146999,4.896833879158767
-1.7563304799949937,17.13164567139731
-21.240358521357358,22.201526765503154
6.834573116305376,42.17822636925496
40.2786882715852,14.899221872678194
14.87432055620944,-40.49492245619593
41.98377845176397,-21.508451506294467
40.952468106501584,-13.53880545026569
-33.64795724354929,-4.900639081422081
15.404461312967646,17.53865887246545
-8.153503845104048,-9.625786991543757
16.576439937198234,3.5789701455040506
-0.3510232202538646,23.65238412896826
35.236481178830765,-48.09533124222793
-18.651314854020214,-24.750743080329656
-6.702774615504492,4.880139248316787
-25.00629964186213,-49.68093745035019
20.96588655260168,11.058362222540602
26.872232293714866,-12.178378876030498
-4.481357328751123,3.519273071573006
46.63455385758234,-1.6086970867008468
-10.137218618986862,6.021742753235034
15.603524575907047,31.738249034755825
8.008780165975061,-5.787838671747171
-13.933872702366827,15.686095732494074
-3.0585510420853885,-1.9660292402636999
-2.1298009099261996,-0.9593735346956466
15.953341604669493,-1.2531063741027997
-7.00511882543451,-24.155277548571178
8.111317318622351,7.597070386922567
14.505099997878956,-30.30856280062386
-4.716235927057638,21.40633073863809
-3.2527319828494203,42.77354573886409
19.32661903503623,-7.015364101928162
48.1041628659688,-24.82001786128441
1.9900536951961607,-25.771593812295407
0.6921990940510246,10.714325227328942
-8.373929614511916,11.361771361845046
-5.1809756175824795,5.448911544604873
44.89572801781741,22.811804861942235
-2.4009651378033188,9.731925442435696
18.44664245788401,-16.3354272440403
26.473429235152437,-1.3285184297769157
16.896542740726385,0.6666322105311513
-17.824932435538887,-3.3965001538046735
27.320692778505943,-27.835349038864802
-15.550299726827195,-25.27053737418765
19.977092255499585,-12.502748214949529
-3.6094222175964608,-21.686028911638946
8.393047768178763,9.864881854347825
-34.73779428598595,14.986870738480228
30.74511690541586,1.6860094420563603
-29.536202169630723,-5.224517981409084
19.277772099489653,-4.226248411817183
11.499340282720098,0.9287195968832586
2.9983137321792457,27.19855699765133
9.772024567428032,-7.036384232069297
31.302398971929733,-35.86991928721949
-28.37463291188884,0.01173564407515756
4.129069399884465,9.629015967459445
-18.122264696885523,23.35644380634014
-24.145717152099845,20.577766327120678
25.509604368231034,-22.55666828412324
-1.640398923356402,-19.569235816586385
-13.748342053160588,14.778603614689917
-2.828894292602202,6.490707348187204
54.783985269328696,21.825628516354602
20.87041760367311,-6.091944052968637
-24.735208725422147,-0.65560892541737
-13.880087076294332,12.846232090410922
10.356446932365904,-7.7263598826251005
17.778247871884524,6.254102054732638
1.410474947142859,-4.930074530461705
-16.92704675321253,33.32967030494325
26.856891133414457,-4.164074751062942
17.893366959262753,-14.84178517454583
19.696981814803326,-7.957378025766659
26.87634243089141,13.366709350548454
-9.270528100237955,22.99730204852285
-19.709135205217326,10.39486452142847
17.344096320775208,4.949165452269486
-28.331388133906014,-12.576026405758306
-46.787720043666624,-16.7923053568091
53.05714481931518,12.037163090484892
4.6155378196535155,-12.24433075520405
-10.15290416546802,-4.797948258649977
-14.050856181267017,13.862599896598356
6.193574045419142,22.566352836044224
-31.674541654220654,6.901116954977705
-14.099993736022842,3.9887567313508048
-30.950565183484755,-4.8388236667740445
26.024724560356805,-47.77190976004965
-21.718506247071858,12.987739074013287
-0.8959118658334555,29.51886239090353
12.747500159494631,17.899897935433607
-27.03291787705961,-4.330387985433645
-0.3742986366084536,15.456783561578701
10.966304358899507,3.5639369399001697
8.332982321941058,-0.7152992211660736
-13.062549382932412,3.892294400832555
28.48340109461339,15.69645770739277
-30.197580502712572,-11.664949276479406
17.780270160019043,-1.9124681367113106
29.943897438630994,13.619586918888169
9.280813724291466,7.37007722139572
-2.9211715171288066,5.56478215291407
0.4087246504873011,-11.360969713656676
13.851981041200727,6.516435006437175
-1.5931148494756775,-28.099831671172673
13.651847680855713,17.07161625324031
29.271425042362576,-21.107259895392097
46.09834575725317,-16.341993730090973
-17.228538979398042,12.3912464092877
-0.1066359800362799,29.529184269021528
-24.845766006833564,-26.42948327712553
8.883014292303095,44.35365606108576
32.53461727624013,13.621381000672297
-16.06828431803545,-11.149665170630767
15.251552386752717,4.8804551142802355
10.88875020240929,30.90480654878744
-13.266819343409566,12.659438019518499
18.140961764505278,-6.939348881305525
26.707993621450207,11.379230120344673
4.088584511412614,-7.806193092169024
-6.6581883800709765,7.9180278621045295
-19.425773007123162,-14.289240757817348
-21.798951649066204,0.8086212291981103
-10.309885211481154,-13.537832041114704
41.62552114195925,-12.180725084887872
-29.3050405978167,21.534535553904703
24.58580670703126,39.26396422206978
-0.6798170600073532,14.953253414982
5.430726866429227,26.050483681378388
10.68047788252919,8.428370684564074
-10.308705017627242,24.458021998058026
-0.28460438049303877,15.283274962176911
-18.56042822281659,-6.18378592629421
26.737734193355106,22.956117988451958
-36.12270709443758,14.210633066343682
5.4910962235015734,-38.269484090128564
-22.227462242643593,-25.949887236406187
-19.9323674507748,3.120818440101138
12.69012687015726,13.542724743229524
7.430528702106355,-48.90898833155133
-13.177693319743227,-15.684034020275659
14.233534722417216,21.739871009665464
1.3360277008591517,-6.512923832206793
-8.693897361014121,-7.1351715341102695
-1.9752812753978373,-7.968384666876211
-29.006037056045496,1.8872616924448657
13.1630068526268,31.712287410698956
7.710875896117631,-9.614567144794625
7.749815826704748,-56.68332122699578
14.759129346098588,-4.432775695645049
-17.41447901327437,-28.4745673329395
-7.052566790971611,-12.201596213681537
5.690628125283634,-0.8710430950080927
40.86972527213591,-0.17775339504385232
-0.22777994191120182,6.51773964170274
-13.519141781859203,-5.504170380907244
-7.692891315362308,25.45731153806966
0.7620311082796603,-16.853052624968754
-17.90215357035812,30.66904583318346
50.138580349748246,-10.855934672983041
-17.802738199322917,-1.8432756089808713
14.440134106158125,-27.132264097361002
-23.503614033532255,-7.341767812708392
-8.80429937268511,-34.116261889832124
-2.648515629654799,-3.356327958536906
26.617232847731202,-15.63820993623866
-5.850603506106466,9.887528377043239
-19.535806547529184,6.849851503179676
-1.6130022910601873,-9.739602106071473
24.38106612623163,33.50994600948269
-20.323652020001994,4.092352455824162
-0.025658242905394875,13.002283517566966
-3.2971640288966446,-6.479790475546866
31.224844260905876,-1.6398263346202058
26.617021247362057,19.44845209302529
49.298349331494784,10.447376808063263
-9.351909796662769,-19.5411963888623
9.452682562166878,-1.841479083548141
-10.852122903067967,-24.869911267726835
-8.940429666153003,1.1082199665038934
24.11280361462451,-1.5044357715452403
2.5628977025135216,-9.577818721069004
-8.937140296939464,-21.012100529990626
26.55433835992604,-12.13813280445322
-7.581191376543605,-8.795263468128562
-18.604714571502143,-18.253946855515345
-3.4471817128782245,33.724106652422954
6.345779877191062,-7.375931141902328
-0.9634934059806757,13.64567475350979
-39.849903864887196,38.901430846898194
5.3571167640167685,-2.8491673483847806
4.280528588371421,4.269262032179092
-11.370815199507637,-3.6526651967120753
3.1676856999333225,-13.099645883162497
-0.6770944421556008,0.36681594898492925
31.67461591866867,-13.82324634210314
-1.258730741391639,12.694560401741711
-0.5264317422977001,-20.510829076341565
-42.02598496767271,-3.748647416247042
-6.536805157704166,-26.070679760856894
15.012578107495909,1.8195134928462886
24.331326904314537,19.74242412622095
-12.925432537765271,-13.627652854746115
15.431181911726439,2.4029313286802942
-11.281716421959917,-1.1749500615019233
1.3318367081964881,3.2939324442311175
25.208063630858497,11.820350382543392
-25.86409297928167,7.953417544908785
8.146660162876383,12.0334488297141
-6.827126271948575,-0.08050198441137664
23.29072761388495,-30.98357305646788
31.960943134005117,29.33767796633193
24.227216540851522,10.690385361782281
-3.4686562831640684,-15.342435757677691
-15.909508406691646,-25.163972300895352
-6.409033991256488,9.668915543498688
2.520985848410233,-40.57514326730552
-38.58136454941944,2.6026339757530907
23.124313437778827,20.468813406856516
-26.217348432915696,-3.466690139061523
5.932115493933267,3.8354014826270344
-20.697975787602665,-16.715639850627614
-13.773859947164569,-1.5369235467710323
2.0745738954819735,7.23599960910109
-46.29458199167214,11.626521720319234
25.250703359360024,26.100222062974794
-10.406566617617912,5.3499187668004335
19.43648977198138,39.81929186782399
