transacao1,transacao2
-15.826043028119354,-23.37466462113025
-6.362965205885339,-5.373435898062034
28.70602641769811,29.867613457590938
8.624167438100622,2.59393741415069
-7.223219851849737,17.55497738695267
-12.599824939379555,8.504471408887554
-0.9805717995391493,7.664762314491515
10.572268480066825,-22.95259394006562
26.135290870744996,20.760463224345283
-0.7908914513468951,38.66147507564891
-39.82511840270356,-13.57924156120141
-15.066876596488601,8.926185081551854
28.45196340094349,7.890103253599858
23.19747404501853,-18.767676818600506
4.974503988963035,3.528171260274442
-21.251355403386455,-0.1431930017652095
3.7014561148603793,-12.872827430270613
9.25475228797351,-9.397107172497064
-14.010747972376432,-33.592420880736135
-34.44116346221949,4.463638790842412
-30.433742407480985,-1.8420308051619136
-4.840928849846846,-44.261947410274516
11.237537093168559,-3.986096615528826
10.645007651009188,-8.87413801155587
11.790499772186644,37.60418767129815
11.993238550729295,-32.187973087485375
-32.15939307401652,4.526596415053666
-5.034660824899772,6.357028786099424
14.304559886389082,12.76740422426714
-20.229418708416745,14.554395687767235
-0.22097858566658518,-2.8770374665267004
-2.157040794842773,-18.68221110616534
20.938119349109687,3.167898968893035
-23.36454435408047,-51.88730122842132
-28.43562725388319,-1.7593339547841966
19.68312002828206,22.81426546519601
-6.307902708348557,2.960318026488121
2.427894378642688,-23.027161126202245
14.761734566466082,-4.7706058034744725
-35.64774035674768,-17.358531010443514
9.864184215022508,-17.87393834363141
21.444942612600364,30.404043989345265
-27.067218082530925,26.20690250736854
17.077378151668213,4.729681662403099
32.740301943165,-31.782747989192636
-8.637157800235915,21.277227745766304
-13.154410368525753,-5.535867464058511
-2.4228492158772195,-14.229036975396191
38.02706428537449,19.609672535774394
31.66264936965638,-8.310760470169129
-37.987108909794635,6.304678925988593
-14.99461103213651,3.6638240636876844
-24.766058919815016,-44.83406444190631
16.596642584134493,36.01083407188533
28.244812513406814,-18.247379178970093
34.828811841207106,-19.04545360822357
-12.22414981983355,-34.59447453949535
28.99152662947547,12.18345644715637
-26.97401217811846,9.135719623003697
14.01682732515204,5.999148284161647
28.519679031541145,-8.541018687813697
1.9967875902944088,9.272824554279266
-61.59118241159404,-4.883788340080156
52.85642408555727,-0.8569224303451881
5.846367886986224,-19.8110612455233
7.4805109451471266,-19.9298401593123
-18.433298584181458,-17.681189220573334
-14.813656391035138,-7.53984858812086
22.112489262994778,9.181250907152133
-31.38608131324258,20.660016079028697
23.104945729298173,15.500738517086003
-17.41238800069393,-8.784456709899121
-24.22264091859681,-13.535395670420868
-5.708848753618464,-14.674343240891945
-11.03670198267372,16.394670593726428
-2.8017995926042882,2.7746026340148893
46.37580926023705,-8.807463587092336
-17.44730913532942,-22.794374972423892
17.247341828789992,-8.501607602533667
17.945849753093384,38.43681826523973
-10.899242706742061,-4.051176814709177
-18.43114459364632,4.79657945505086
-19.803776051691617,-5.4996507130337635
7.596688305727967,6.799579369399255
27.506001283621902,31.634982618680677
-26.74584931214223,15.970430367027639
33.126609691849424,-8.23605558966123
12.25409604721262,-15.3267198524545
13.859465162300928,21.731374242159035
-14.87544142391397,-25.39362148320145
4.803895939760792,22.105012299298007
39.59811189284529,42.10200404143798
41.89787137017397,-19.661946902644395
4.772141032069474,-16.710301071781323
-4.414982734668645,-17.25461371358138
12.642271674665434,10.959947529044813
-31.241344809462795,-0.05063445440078171
-1.69504776679821,-44.16624953548866
-5.6982132852339,-21.109951509913373
14.608473232739826,59.52672888283722
-29.753585575862882,-19.191895967149392
-35.025799730973716,-15.615682861115076
9.576213045994262,3.9846199249941723
26.707014196142307,22.383032656238264
3.589020844765848,13.782964477814359
-34.03578975412827,1.619699704343989
-2.24185031480383,25.015197484061012
-11.644864080959781,-4.173516282186757
-9.377799756629656,-4.924417056078669
-0.5413655559053373,-8.69580332283154
-3.24810389846673,-11.248163451554538
-28.979372123664078,-33.64682936464999
7.973502180349044,-34.40564942480173
-12.552726245941567,-13.451431238971006
-22.403157595226503,19.692517561844767
5.899871648548074,-3.2531969485309014
34.85395159534016,-30.548085401409388
2.632957975063044,3.939676073994394
-9.149944001228668,8.449891002046893
-10.915301318702664,28.87816002505813
-25.923076753592017,32.09726067890239
6.153204104070516,-6.037158607988328
-4.207145403953864,-9.002922391523114
1.4991733625716681,16.509545886722066
26.66251656474982,45.60004508300163
-1.1210492719972078,15.38381906196066
-16.713048101875163,11.28536031025468
4.177070640156886,5.423260080174455
-5.595217016268014,36.97934312080341
4.134296961735437,20.20418462794133
-16.149796961600753,9.819880760390841
4.804426937393516,11.748139564128323
7.6833252786314326,-33.590464369011606
15.795078957216342,-9.073844776526595
-30.67412348355624,14.70477287055186
-11.125316633443166,-1.339365672617727
39.71963169559557,10.074796919190852
-11.145415407329072,18.580505436507448
26.21168842837287,-12.254126907286555
-19.602393563994116,8.31862246623647
-44.04296360017724,13.070727914677073
1.234939213699328,-15.976007307832221
8.78002681688457,18.57926776352265
-9.802570479896414,0.5266566032359529
-27.5958936856599,-26.37597484423187
-10.019151836164443,-22.32201059593332
53.07650472878318,-42.78379408923482
-16.203717735836644,-17.225762426703884
-2.440148621398259,-33.61730957652604
2.7525337311769125,9.799408751202803
11.100674792647194,4.178609533806658
14.740686400435528,-8.179852929541518
0.33708131667142793,9.318207146408206
-5.708386544921097,21.661853866156786
26.04363960735363,-15.23470281267394
24.22196203440347,-27.833286763570612
-3.1185416038937177,23.19416112362419
-0.5039019978787939,-12.77405400235972
28.15041890755304,11.77322832727986
7.240288202500574,-14.50022916630007
-11.129934034043474,-5.939190258530285
-8.078547777202399,11.513984036127457
-16.93080825531276,-16.989892368664307
9.632269683196746,24.7242759518215
-32.32370904570491,11.214115030864003
-24.821264534388618,0.7420370884245711
-25.078598751011715,5.107412120054993
24.423994810957396,-7.605722882332165
21.038412583838042,-27.785458688959363
-45.01640962504,-9.855798062376266
2.3691045672380446,15.583419115941506
12.149977227258784,-20.03376158105173
-9.460724805459924,42.07834987140123
-20.565046760803853,27.75031292933731
3.285779167174266,-22.691928788574675
-0.05988703022841455,24.703046347778276
-6.128744649327097,7.446308287822529
10.02503957409154,23.158728285983457
-22.560827754975925,15.250635533555236
-2.1552677747316635,56.71775792044143
2.3126098675642517,-12.37590222369332
-12.445714686047356,3.41104470511711
1.626529396919159,-22.278697075870674
11.671609530587077,19.20275127205583
7.327378699797661,13.530542800326092
-21.74916687950219,-17.13254341824797
-3.5835591815194077,0.02604341640755995
19.008186370570698,13.611229658703722
26.987631748010806,5.145258818755184
15.32921467245378,-2.660518760611435
-5.381201584029495,16.820394070971027
-26.187101785994127,21.5536388863346
-6.318591521286027,-11.685241743710368
-28.590680250000972,23.423882989452313
-20.565336455594448,17.526537062626698
8.040328208205617,13.054315690966483
-36.39650079662169,4.200010156310649
-18.092023421120384,-3.7338405636857157
16.64173193394584,-30.137929000666993
-22.838100595419274,11.904393745254742
-12.913467120834184,-14.953634756932523
13.689780932607583,-16.52908387743632
-9.477858175212834,6.659550413733618
5.422485068130504,-17.183521008146855
-1.1926415173228595,-4.764078864395186
19.540935343765092,2.397476282564991
-27.01653177883174,18.69382190296343
15.677993668841768,24.567029727565462
13.305785035583643,-6.086302012291366
27.168072483643435,12.225772926955901
-15.230446069456285,13.782523637254267
24.676662037768565,4.027644141291223
-10.749024664430454,-5.247416167032935
-21.037969046573018,-32.646731022657136
32.032389784723385,-19.400973922115362
-12.868016145806322,-42.48747061184436
-2.8862023761132054,6.116223443857165
1.3481366737346065,16.33212458850507
2.2630895653235474,-29.487831138873446
-1.002542248442224,39.4863650700391
-24.563302516970154,-3.9414373120978836
-19.647415879765383,-11.962008721602217
7.192686665308804,28.192639719873842
7.196863640545845,3.412055062722183
-29.129502492767863,-8.948476687292594
-20.098912746484427,15.458322003846558
-46.91507324195381,-20.601060248284337
5.565378285603285,50.04232546373173
-19.672786019798473,-10.721090124728974
16.354558103543432,-5.321221395028063
13.76472760677739,4.396367399942396
-5.618087978025267,-7.516726117817026
34.05462398023512,-1.0142520012426988
28.86046890426472,19.042753714539774
-13.303563025853183,7.827927636737729
-23.72225164651882,-8.706169621067186
4.24677551197091,6.203036834762009
5.226957096180543,0.7153115124467601
16.6540218893849,8.419219088425146
-22.954305414267107,50.400618573369115
-1.1550121736840657,-71.82260187032823
-5.671886197752229,18.5387491354968
-24.536244028998194,34.94553830265057
-9.822976794076219,58.637707033451825
-10.366379503362799,-5.983025567394527
-16.976876390293995,-7.74346800515631
11.96671518225062,-12.551821986258334
11.319893682342704,14.483151851946015
23.176623421793977,-24.770054431483185
2.760152401748961,-8.550838940816574
25.381891540360883,1.923017236186309
7.041548901537648,-10.91790351576745
-4.401234783291374,4.716672519471555
8.762866856159,20.361051864423374
-18.526775838554485,5.09853610517731
-17.22018757352687,-5.863873954216359
18.93920987517846,-16.385664196186113
-31.812932781770744,-26.997023623054513
46.76578317995766,-47.80836621524857
-7.72231443130787,18.252005699501797
-14.551494814569812,8.107786702140766
25.212849341411076,5.345920684684601
-28.418771939563662,5.8709817933062265
2.6303282122635125,35.23858693658429
33.401473394969955,15.975644006267771
-3.6179526181721053,52.383267715244735
10.164178199779396,27.443133153221794
17.645996697148473,41.85164857271056
-24.902647783910336,23.176272006938436
-12.485776715905416,9.373573635686803
-3.1990680515504097,13.54363371478817
6.5406404081105425,10.712905645176502
-31.369081111975063,9.506112577482913
-42.1489784061006,-31.009833534584544
-22.05391315251508,3.2542153297165606
-1.0191335411828635,-10.758724311283421
-14.697480564613938,21.877346102745744
42.5232662543369,-37.13905697279997
-24.196350998745366,-3.1003527748412014
19.69007797042768,-3.1267249591852933
11.344103212087614,11.459024906277925
-37.50141716412471,-16.055696597585456
-28.240945039690807,13.030070053705849
13.73803426067047,48.79774013221777
33.935451296404906,3.374294770747657
-14.334684303438955,-6.342787692381297
8.500206079999405,-14.53410296608296
-6.87675509696825,-3.298415813384585
4.125898878507765,16.356307054524773
45.221701062280005,-26.965293236173732
34.87384553618264,-30.798322879859757
-24.351806735092396,9.419375667228543
-31.323257198089056,-23.924743209806167
41.74960785092356,-12.226853469829791
-39.860939759798775,14.341034015906608
14.653115512977994,-44.34138961138111
6.591001405973392,-20.697643789539036
-6.857372639568744,53.873176236884945
-29.54625932863268,-3.9685063122874604
10.101881391563978,8.194499144117378
11.646794900261048,5.391738135872122
-12.541157675660388,15.14829753460022
-8.41685152580398,9.828622908944089
-3.6648142168427333,-57.90923137488487
-41.371207898940014,-2.930871351967674
-23.79483448853187,-33.25409727904058
16.180879565864306,15.301720872566563
-26.187892375378617,-4.348913605525949
31.68825270481156,-2.7568290819750922
-5.259536407378507,-0.07676154971968271
26.015484859782916,-25.47940640340341
-22.11583432351324,1.29493222214337
29.77960479589303,-19.44633416210993
22.618612618593332,-7.416552442357768
27.511079493377025,-12.174318336374565
13.260304119823129,-9.186089011659856
22.7439373541648,4.107706470834826
5.671663455617617,6.180533259631038
-17.0008630312036,12.533225793243663
6.343339670767118,2.9690464695458445
12.20242230909452,23.087390882548053
21.709419517743488,6.848825867218723
23.02568055268801,-15.497031046889022
2.7929968587206506,5.768426089338869
-14.53424356451478,19.899792510899445
2.943249789002293,-20.091574891063566
5.523140083955179,0.09085565912608917
-10.909930828536336,-26.295609691163108
-23.176147685732737,7.995980996175778
-19.103456190994624,-1.5596078691724444
0.1733998484801078,40.103669125328395
-3.5818553194627545,1.6016012252553007
-13.196500023514092,-9.473239674497217
-25.673860662882014,-24.62355124069957
-16.628194250548734,9.502435022029713
-11.30274317098558,25.91113043399772
13.82777028567013,-14.781102220545373
-51.43696970621032,27.28369513007024
-16.822763721771185,11.817242800236594
23.256343388212066,18.001481566815784
21.2054846123915,13.403803563628212
6.290194892562448,4.118802961865838
20.90044189206463,-42.0803842496738
-15.88176487943681,14.511587775044976
3.0572542467735477,-20.28100882382183
8.417270703252616,22.36148243200706
-5.563387854280428,52.269320226254045
-14.10056590433626,18.20306479551425
23.900443297805083,8.563951862153354
43.5612898089688,-23.24373411895866
-22.0148650803596,14.545026405649875
5.546621838845525,-18.53248338639718
4.434420186190687,0.6270780792205343
-13.479794004742251,15.743503672386005
-13.820980333484368,53.417587058685115
-9.388512912363518,-34.33170094476978
14.177654004248533,-2.3433149137787836
19.365211167988413,3.456828618259284
17.074235351629433,19.44952886958066
20.031952550023856,28.49923889356991
-17.538123790391243,-6.080084917136469
5.588634534582492,1.4955060462540435
10.581134776113574,-13.40339081795954
-7.514132446620821,-4.160874065509409
-12.493873149955721,-9.718022081698628
-6.24678740417629,22.753978003724946
-32.096294161234134,-31.762212001871603
-28.873864871602603,10.437354491427303
23.7927733351526,8.817657834961132
-10.800731632911887,-24.395191463203275
35.10414929296491,15.154262041974372
-9.384321481316007,7.507906581629536
-1.704637291960832,-8.69363465417123
-3.905152967628549,9.938045910317179
11.628486509188885,35.91315226397394
10.808115321958704,-6.943320081587077
-33.00983439375208,17.203054331800523
-40.55941997752139,11.831120313015104
15.474413154554558,4.200238852291877
-33.19884633742287,-1.8480197144170905
-2.818972936991914,13.308674499625441
-24.618478515800682,-28.715930198041303
20.37398607199226,8.25165310711096
-60.759006708405,25.883062254220306
-4.943172065876726,13.007201684384807
19.361917649993618,13.164023067799945
-26.395327142888277,7.5327199234944056
-5.819607685129078,1.800689282579631
12.389565789478267,-0.2938152983755998
-11.349562037596119,-1.670516033491882
-3.815622371568651,-30.70598612334621
-5.640524618337826,51.009164967116895
-2.3178470979859576,-14.75580000722128
19.621546206507073,7.8057614803969235
-27.509119082766667,-1.2414846888716466
-16.49462209450848,7.857179616176441
-38.94769685038822,5.50940623153966
-0.8720591282319972,45.76377792688056
13.681126700329537,-7.1514729324119655
-12.999762868612976,15.637111489796343
-29.66318017150925,24.34441273947129
34.08795308622984,15.897461439035732
-10.117208228795278,-0.10857288104220186
-5.608436147540309,25.171059999767497
38.757999273016274,53.86801109643812
-7.871452693388482,7.490175115731239
-3.352054211879485,38.49378195554496
0.26159165212480306,26.720640503552936
-7.223456661240081,-9.842881724497838
-31.975989757655093,-18.588427994894545
15.949574821876524,-7.3787848033136
2.256259309910619,-38.97370319316579
3.7029460674098,16.46996797568987
-11.053420406406666,-17.836317780821428
-5.3386590648374,-27.93016481237796
-13.952294738405222,0.6225551324292246
18.979756596453566,9.116929204340188
9.599830637095883,0.24658984142234677
-20.85417019021353,-3.1751172301953923
3.8022617384370587,47.434168669688745
11.556034940408033,2.6994602174421973
2.080004676627001,14.67570756105131
-8.761381956604165,15.403496883054439
-8.888536574660709,19.39774291807341
-9.229201532589776,1.7471976512478762
-2.4310009845261638,15.045542761078936
-3.466334004635643,26.231527256860208
-21.120457757340155,-16.973831153637242
-4.50008769794581,37.18633136484924
0.4167029394197289,-15.014483826078697
16.92504899359153,-22.91779294865472
-12.540611293285846,-1.9427719950837248
12.615284525189107,4.080289546421939
-12.277794861441189,-9.01001278762218
10.314755645471118,-6.291503205099747
11.618566349909019,5.206786881764592
41.37444952267116,4.800798232651077
8.495438173728509,7.265518873910402
26.009550007493537,0.47410897960349474
-9.708818651975527,-15.640737024239321
7.860050073270512,-8.837803381235775
-6.137335651015633,-18.944863830488888
-13.643620638975197,-22.995849303650452
-10.431579898822713,-28.07924870499037
33.0733979216655,-26.672606190234966
37.50150854672722,-2.934203594783755
-16.302659183183355,13.494453425136202
19.32157612361025,-15.945154832213458
-8.963802854761955,-21.392726998451927
17.764028258599968,-6.76900794259195
-22.601181560475606,-13.304869915621273
-4.819107583782204,33.90206632623999
11.10902133195072,-0.7090413320067934
-15.520952498365503,8.154171295174491
-23.252959527544963,17.222896655006263
-15.108611603444022,6.860543515042804
-14.129459366966621,25.068229663046452
27.419589208568933,-6.818315289244561
-35.85363358469912,8.228781151940899
25.197511499600704,-3.1670084129287925
-17.787872004548234,-18.98789446321018
-42.423702515938245,-1.2480623478603712
-28.311115709400397,-13.959217056575623
31.68142286152149,30.18733505417117
9.30198918609622,19.040099005128027
10.30802753190396,9.383299937670568
16.256925625416375,-16.99512541396182
-5.823444326431066,0.5933884469181923
-7.06705303886638,-29.748098721556232
0.09779233012474063,10.139852894614044
13.870293616262174,-12.089784273889643
-22.844857364159527,-10.529076120983023
-18.761586700570422,-21.041899808361237
3.9299126838328657,24.10687683390124
12.152907857737922,7.3366712365125055
26.35551934132255,-32.774226552442045
-34.846635587517326,-11.313739434619116
26.268843943508514,-19.515401053337225
-19.908828925630843,2.3620192208114985
10.025136478968253,-55.89337651186742
6.33041628113351,-11.216094670465326
-18.71528704864545,14.474347726857232
-40.596451001824136,29.06569992102049
-32.36538731255803,48.3144909873043
24.70860645813398,4.4318827654014346
8.867507890148058,3.0627094171245393
4.1832684512636185,15.546169820399848
-19.56764623772345,-17.848957309297635
10.894916242061282,30.485964088160298
-6.276247276582132,-9.036082027310265
35.692304011731416,-12.217445694590392
-28.827948581036644,27.837918728247146
7.984233496373177,-1.2539875927438087
-18.78779660127174,35.53636476153822
1.9327918545537344,-1.2317965701523157
-3.3034072997298907,12.429590371430468
-8.942212483526852,-20.295716079652827
2.7982858644634625,23.662906729344634
-11.456424592721465,-12.934065536771486
12.057844827340674,-8.427887205703087
-23.38393656609114,42.777340587546846
11.783607014095548,-19.189559114068476
-36.867899244845376,29.361053316078497
-2.113673554308946,-7.000036248842606
-0.9770358654883557,-14.067103745242358
9.786307859936693,12.259052913767437
-11.466422642049965,27.04812795623585
4.622056974830856,-19.543620449713515
16.865734717483654,-17.30284382124401
12.207500561311399,-6.767243936264667
-5.1491621927778874,33.71653053104252
-18.487878731062924,-21.967375105767264
31.777037061704526,-31.523670533864596
27.61905686015355,-14.325967620329966
22.10615846298872,-21.665634870490507
-7.051633836654631,21.176551301846768
-12.465388861468709,-51.54426103287361
-1.6855494844632544,-25.301259163694176
14.955240722263259,-2.0512187623305502
5.88406186109408,-8.96146429738799
14.20123343311724,-0.26809862159645803
23.77942815584289,9.797683867108832
-12.23151955540693,1.5023883341699071
5.0193926621652905,22.42842302793501
-22.332352646299746,8.34048391130298
-10.720824155775546,-24.129353792412246
28.55783935760336,-30.707329527614434
-13.140936538431248,14.00614557033171
12.436726591466979,18.006502912294092
-58.88505989658697,-27.33535685167988
8.99362374488641,17.637275030793948
3.921882899733097,-30.72311546349205
41.15677926123049,13.270694830803713
40.08625331505052,-5.858764514372589
24.333004187635893,-14.441007212236368
16.98224149026944,-16.297230506529143
29.12583198948515,-30.192105774507127
18.371741750213893,13.751524746558122
-22.26290239688794,16.99531370810547
-13.232159210792533,9.943321295085731
36.71870920960625,-14.527188086976505
-12.914917223854365,-5.723007344171032
2.73724142547322,22.868643096820094
21.53929827433368,29.852229896092517
6.342926614842275,21.957010038404476
11.529690257164463,6.35251332351947
-26.81208650198411,11.926753860756785
31.466341971674495,-4.808748785028271
-0.2191278960017366,33.122225269026444
26.676329943983568,-6.441774129581342
11.570715136459405,-7.188553980597838
20.760195728805865,3.5547033154133096
12.15933494298719,-24.627540130598394
-29.696624042256794,-35.88231610374434
1.1759119664738331,-30.728008781452694
-34.15410077161884,18.054868080677767
2.5719041770731392,-8.449092746864807
-18.374622037177737,-4.244073030956084
-8.691087639696596,9.824084528335668
-6.635644430255595,17.118551042028386
-2.5409556197299947,11.469215448505299
32.701190659998694,-13.476866157677364
-8.56229464133901,-25.616546244373577
9.027545862577988,-20.343569006634606
-22.459622745096212,-3.302507771090392
10.897943100657026,43.596379279717425
11.224888170843881,31.38509904714004
26.71335951114343,13.698478626136119
0.7814856051550211,-1.4640790522958944
40.706062442374346,32.67810577307538
38.81186916251651,10.228070828664684
-6.075833403194599,-0.38076851922841165
14.604384038262504,-30.797678915679185
-14.699870049152086,5.54947734569314
-5.230448891666163,0.6292929144523384
-3.5572040764334605,6.530531784471156
8.673429840284943,-24.286313933059837
-22.72948232052905,25.465386884135008
2.4384634348469922,10.449782363033197
-4.108798609660957,-12.150066891565714
10.661604865142756,30.043931187788033
10.05865134437361,-26.461329264437076
-14.954134791465545,22.737937848846276
18.217664420417897,-29.65521787415303
37.94040225295904,-3.199060327321458
-6.246845111701301,6.881725041406055
-5.308867935144619,5.328611682657995
34.63019463498742,19.116933156035834
-25.607286104116763,12.00533256375969
23.593743815684793,3.8366513632593087
39.7354955858333,13.93850137011383
4.196675129839438,-21.169863488807813
-19.693439868115693,-5.581787291826408
2.811176692345137,11.614035892050325
22.251190743445154,3.0339598142196738
1.3828951873860198,48.66082170339138
-10.20266558741402,21.929997906799684
-17.57739852695986,-44.905462355736844
-13.622801475894901,30.893669257624246
30.92773295388435,13.141254148641362
-10.384561323965631,8.084426775988755
6.623669142045703,37.02029279934514
13.637713500659977,27.09689122405246
-0.9366500717492626,3.809444229216368
11.85528412368023,-1.1247844585310571
14.649204137844345,-11.103093638420887
-13.299704238686832,-17.45399124709391
21.467369864152115,24.002747425537837
46.87131729854542,-14.125614029922765
-84.14362501353025,-93.25055321678519
-29.411692172288895,43.157094065099955
-69.91865308955312,50.965636037290096
52.08313390612602,-193.31136904656887
-22.034589014947414,134.73944822326303
-150.60643516480923,21.4337220415473
-74.56653732806444,125.45031877234578
-169.2201193422079,-117.80734714120626
28.490563295781612,93.05922072380781
63.53151239454746,184.44781508296728
-97.32737205922604,62.80714953318238
43.62876256927848,-13.095802161842585
149.43558704108,29.884885624051094
135.5980076827109,133.1362659111619
182.9407174140215,69.61773559451103
182.20222322270274,-95.59558052569628
82.59126981720328,-135.37144642323256
81.76849046722054,-22.803188115358353
169.23208879306912,-40.645035076886415
113.89250801876187,175.62299659475684
-95.69545732811093,65.3168554417789
-63.87103721499443,2.8363963589072227
-67.2851774841547,-111.56303100287914
-146.212606318295,-132.5839091092348
-141.32434306666255,181.9894604384899
